
            case "0-Halloween Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Halloween Shield";
                super.itemCode = "DS381";
                super.itemImgDir = "/assets/item/defense/ITDS381.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 0;
                super.rStr = 0;
                super.rSpi = 0;
                super.rTal = 0;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 0;
                super.MAXintegrity = 0;
                super.MINorganicResist = 0;
                super.MAXorganicResist = 0;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 0;
                super.MAXfireResist = 0;
                super.MINiceResist = 0;
                super.MAXiceResist = 0;
                super.MINlightningResist = 0;
                super.MAXlightningResist = 0;
                super.MINpoisonResist = 0;
                super.MAXpoisonResist = 0;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 0f;
                super.MAXabs = 0f;
                super.MINdefense = 0;
                super.MAXdefense = 0;
                super.MINblock = 0;
                super.MAXblock = 0;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0f;
                super.sMAXabs = 0f;
                super.sMINdefense = 0;
                super.sMAXdefense = 0;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 0;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 120;
                super.Display = 0;
                super.weight = 0;
                super.price = 0;
                super.itemLore = "";
                break;
            case "0-DS125 Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "DS125 Shield";
                super.itemCode = "DS125";
                super.itemImgDir = "/assets/item/defense/ITDS125.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 0;
                super.rStr = 0;
                super.rSpi = 0;
                super.rTal = 0;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 0;
                super.MAXintegrity = 0;
                super.MINorganicResist = 0;
                super.MAXorganicResist = 0;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 0;
                super.MAXfireResist = 0;
                super.MINiceResist = 0;
                super.MAXiceResist = 0;
                super.MINlightningResist = 0;
                super.MAXlightningResist = 0;
                super.MINpoisonResist = 0;
                super.MAXpoisonResist = 0;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
